RowIndex,OsuX,OsuY,HitTime,Param1,HitSound,Param3
0,273,77,50,5,0,0:0:0:0:
1,273,77,753,1,8,0:0:0:0:
2,273,77,1456,1,0,0:0:0:0:
3,239,307,1925,1,8,0:0:0:0:
4,239,307,2628,1,8,0:0:0:0:
5,239,307,3331,1,8,0:0:0:0:
6,239,307,3448,1,0,0:0:0:0:
7,239,307,3565,1,0,0:0:0:0:
8,239,307,3682,1,0,0:0:0:0:
9,239,307,3800,1,0,0:0:0:0:
10,358,239,4503,1,8,0:0:0:0:
11,358,239,5206,1,0,0:0:0:0:
12,122,203,6846,1,0,0:0:0:0:
13,148,169,6964,1,0,0:0:0:0:
14,122,203,7081,1,8,0:0:0:0:
15,148,169,7198,1,0,0:0:0:0:
16,122,203,7315,1,0,0:0:0:0:
17,148,169,7432,1,0,0:0:0:0:
18,122,203,7550,1,0,0:0:0:0:
19,122,203,8253,1,8,0:0:0:0:
20,122,203,8956,1,0,0:0:0:0:
21,390,181,9425,1,8,0:0:0:0:
22,390,181,10128,1,8,0:0:0:0:
23,390,181,10831,1,8,0:0:0:0:
24,390,181,10948,1,0,0:0:0:0:
25,390,181,11065,1,0,0:0:0:0:
26,390,181,11182,1,0,0:0:0:0:
27,390,181,11300,1,0,0:0:0:0:
28,198,313,12003,1,8,0:0:0:0:
29,179,81,12706,1,0,0:0:0:0:
30,390,181,13175,1,0,0:0:0:0:
31,306,255,14346,1,0,0:0:0:0:
32,306,255,14464,1,0,0:0:0:0:
33,306,255,14581,1,8,0:0:0:0:
34,276,288,14698,1,0,0:0:0:0:
35,306,255,14815,1,0,0:0:0:0:
36,276,288,14932,1,0,0:0:0:0:
37,132,123,15518,1,0,0:0:0:0:
38,132,123,15753,1,0,0:0:0:0:
39,223,50,15987,1,8,0:0:0:0:
40,223,50,16221,1,0,0:0:0:0:
41,345,79,16456,1,8,0:0:0:0:
42,306,278,16690,1,0,0:0:0:0:
43,294,67,17159,1,0,0:0:0:0:
44,306,278,17628,1,0,0:0:0:0:
45,294,67,18096,1,0,0:0:0:0:
46,343,128,18331,1,8,0:0:0:0:
47,343,128,18565,1,0,0:0:0:0:
48,343,128,18682,1,0,0:0:0:0:
49,343,128,18800,1,0,0:0:0:0:
50,184,291,19034,1,0,0:0:0:0:
51,265,315,19268,1,8,0:0:0:0:
52,184,291,19503,1,0,0:0:0:0:
53,265,315,19737,1,8,0:0:0:0:
54,265,315,19971,1,0,0:0:0:0:
55,265,315,20440,1,0,0:0:0:0:
56,412,192,20675,1,0,0:0:0:0:
57,100,192,21143,1,8,0:0:0:0:
58,256,36,21378,1,0,0:0:0:0:
59,319,280,21846,1,0,0:0:0:0:
60,360,214,22081,1,8,0:0:0:0:
61,342,140,22315,1,0,0:0:0:0:
62,342,140,22432,1,0,0:0:0:0:
63,342,140,22550,1,0,0:0:0:0:
64,207,275,22784,1,0,0:0:0:0:
65,207,275,23018,1,8,0:0:0:0:
66,148,213,23253,1,0,0:0:0:0:
67,148,213,23487,1,8,0:0:0:0:
68,207,275,23721,1,0,0:0:0:0:
69,148,213,23956,1,8,0:0:0:0:
70,207,275,24190,1,0,0:0:0:0:
71,306,56,24425,1,0,0:0:0:0:
72,306,56,24659,1,0,0:0:0:0:
73,354,256,25128,1,0,0:0:0:0:
74,354,256,25362,1,0,0:0:0:0:
75,125,174,25596,1,0,0:0:0:0:
76,144,103,25831,1,8,0:0:0:0:
77,203,62,26065,1,0,0:0:0:0:
78,203,62,26182,1,0,0:0:0:0:
79,203,62,26300,1,0,0:0:0:0:
80,347,180,26534,1,0,0:0:0:0:
